ceaindx.lg,urint.lg,wgshr.lg,ppicty.lg,ffds.ts
3.804660487,6.601016368,4.261199194,4.301358732,10.07
3.807994935,6.609985038,4.261630901,4.316153891,10.06
3.813307032,6.636565669,4.262777814,4.328098293,10.09
3.814851094,6.5748721,4.261805446,4.342505877,10.01
3.819907717,6.548830615,4.263955661,4.350277936,10.24
3.822754538,6.50139089,4.267750561,4.356708827,10.29
3.825157072,6.491728979,4.262286877,4.371976299,10.47
3.826465117,6.57173238,4.260461461,4.377014093,10.94
3.828423982,6.545446517,4.261250724,4.393213824,11.43
3.830379016,6.562253636,4.259704582,4.407938016,13.77
3.832979798,6.554925261,4.259202758,4.414009681,13.18
3.834061464,6.590424513,4.258474438,4.423648309,13.78
3.835141961,6.601474349,4.252169171,4.445001434,13.82
3.837083919,6.620522544,4.25490559,4.464758032,14.13
3.838806943,6.657563815,4.258117301,4.471638793,17.19
3.836437018,6.784253676,4.257935679,4.475061501,17.61
3.832979798,6.822784719,4.253979962,4.480740108,10.98
3.83081295,6.872069882,4.251718642,4.485259889,9.47
3.828641396,6.941342174,4.239103412,4.50313746,9.03
3.83081295,6.978035711,4.240690655,4.516338972,9.61
3.833196225,6.991249241,4.236643769,4.518522379,10.87
3.836005519,7.00663416,4.23395479,4.53044664,12.81
3.839022113,7.044091723,4.236186027,4.534747722,15.85
3.843315807,7.010595768,4.23365722,4.541164856,18.9
3.844386357,7.094281467,4.241022663,4.555979942,19.08
3.847377812,7.066773707,4.239520395,4.565389316,15.93
3.849083206,7.059656239,4.237600999,4.574710979,14.7
3.852060664,7.025088775,4.2414626,4.584967479,15.72
3.852273001,7.044091723,4.239312483,4.588024027,18.52
3.855029284,7.051417763,4.237871883,4.590056548,19.1
3.858200199,7.017868527,4.224362656,4.59511985,19.04
3.858200199,7.087827116,4.224509822,4.59511985,17.82
3.858411236,7.057336949,4.223407993,4.593097605,15.87
3.857355604,7.088671354,4.227840381,4.594109239,15.08
3.855875845,7.107986654,4.226018031,4.593097605,13.31
3.854393893,7.131797303,4.223785156,4.593097605,12.37
3.852697539,7.166135819,4.226852905,4.602165677,13.22
3.851848282,7.251344983,4.225639911,4.603168183,14.78
3.851423383,7.262518284,4.225197859,4.601162165,14.68
3.849296176,7.323281959,4.219031521,4.601162165,14.94
3.849296176,7.361189811,4.221133114,4.603168183,14.45
3.847804433,7.43454272,4.220072016,4.605170186,14.15
3.845669505,7.435868804,4.21793361,4.609162207,12.59
3.845669505,7.486512537,4.216756765,4.608165695,10.12
3.843530009,7.541057028,4.213827265,4.605170186,10.31
3.841385926,7.605834099,4.211049512,4.607168189,9.71
3.839452313,7.637743507,4.206848172,4.608165695,9.2
3.840527004,7.694576982,4.20651836,4.610157727,8.95
3.844172339,7.726197781,4.211697075,4.607168189,8.68
3.844814256,7.715834994,4.207621525,4.610157727,8.51
3.847804433,7.716535871,4.208344572,4.609162207,8.77
3.851423383,7.711921095,4.210389421,4.609162207,8.8
3.855240991,7.752079219,4.211399995,4.613138356,8.63
3.85925494,7.76660732,4.213834034,4.615120517,8.98
3.866816413,7.71382978,4.214379338,4.618086411,9.37
3.866188469,7.666142981,4.21369057,4.623010104,9.56
3.876188552,7.644004998,4.212974472,4.624972813,9.45
3.881769962,7.599553235,4.217150309,4.626931678,9.48
3.887320393,7.539803708,4.211967175,4.625952725,9.34
3.893044039,7.490284703,4.210692518,4.627909673,9.47
3.898937766,7.514095352,4.216622775,4.633757643,9.56
3.90499839,7.417681622,4.210976872,4.636668853,9.59
3.909620121,7.422930978,4.208675956,4.643428898,9.91
3.914619631,7.39950116,4.210276325,4.644390899,10.29
3.920189568,7.354455779,4.209742954,4.645351976,10.32
3.925531355,7.289111874,4.210274021,4.644390899,11.06
3.928486731,7.324393688,4.212317856,4.646312129,11.23
3.932413695,7.284728431,4.206689165,4.642465971,11.64
3.937300813,7.240206601,4.206827255,4.638604962,11.3
3.940610462,7.236007629,4.209510902,4.638604962,9.99
3.945651186,7.226413279,4.211434778,4.641502115,9.43
3.947969132,7.228372144,4.210894833,4.639571613,8.38
3.95162826,7.173312367,4.208867857,4.638604962,8.35
3.95469928,7.159519044,4.208376868,4.637637376,8.5
3.958715733,7.172019207,4.211084354,4.635699391,8.58
3.961384435,7.204274592,4.212044685,4.637637376,8.27
3.965374181,7.121052764,4.214342549,4.639571613,7.97
3.967079211,7.161438933,4.217484339,4.637637376,7.53
3.970291914,7.161438933,4.215298054,4.636668853,7.88
3.974434266,7.107066522,4.219419764,4.631812117,7.9
3.977436144,7.107066522,4.221348768,4.625952725,7.92
3.980429038,7.107066522,4.22081217,4.633757643,7.99
3.983785372,7.118689771,4.220419399,4.638604962,8.05
3.986573737,7.079723802,4.222180647,4.64053733,8.27
3.990649326,7.015853616,4.218195973,4.636668853,8.14
3.990834186,7.114495363,4.217781668,4.622027303,7.86
3.993418644,7.074221464,4.218187102,4.608165695,7.48
3.99654796,7.067061187,4.216178035,4.601162165,6.99
3.998384171,7.081047429,4.217488024,4.605170186,6.85
3.999850716,7.114495363,4.218911273,4.604169686,6.92
4.004237489,7.086324486,4.218140744,4.599152114,6.56
4.006787582,7.091480345,4.221297694,4.598145571,6.17
4.010056746,7.099396568,4.221326347,4.599152114,5.89
4.013134507,7.086324486,4.227778419,4.602165677,5.85
4.016202824,7.058690522,4.231370966,4.603168183,6.04
4.020518602,7.014238759,4.229659694,4.602165677,6.91
4.023206534,7.007549771,4.230812115,4.610157727,6.43
4.02624415,6.994036052,4.232436123,4.615120517,6.1
4.029628248,7.007549771,4.234612848,4.617098757,6.13
4.034771471,6.954295723,4.234384348,4.62399194,6.37
4.037597828,6.961029756,4.233492003,4.630837933,6.85
4.041119579,6.945029414,4.234621471,4.634728988,6.73
4.044979233,6.880649645,4.233234456,4.639571613,6.58
4.048300624,6.878106585,4.235072153,4.642465971,6.73
4.051958846,6.847313225,4.233475964,4.641502115,7.22
4.055950174,6.849935708,4.234080893,4.645351976,7.29
4.060098123,6.816034156,4.234087854,4.646312129,6.69
4.064228938,6.812827049,4.234877327,4.646312129,6.77
4.066802059,6.812827049,4.230389892,4.650143552,6.83
4.071246511,6.826813291,4.231710591,4.652053772,6.58
4.074991834,6.776980917,4.231700238,4.653007515,6.58
4.079569277,6.693281898,4.234468319,4.661550519,6.87
4.081934542,6.766554099,4.235732633,4.668144985,7.09
4.086816296,6.678130093,4.235645149,4.674696249,7.51
4.090001813,6.70077257,4.234044045,4.681204872,7.75
4.091841432,6.7519553,4.229895054,4.682131227,8.01
4.096176217,6.715587656,4.230122815,4.683056725,8.19
4.099497927,6.70077257,4.23346839,4.683981366,8.3
4.103799721,6.620522544,4.231295478,4.684905154,8.35
4.106931678,6.644053041,4.229719409,4.691347882,8.76
4.109889774,6.639214677,4.222607445,4.705015521,9.12
4.11414719,6.585474007,4.217283334,4.707726774,9.36
4.117735515,6.538156084,4.214887713,4.714024591,9.85
4.119524861,6.593506179,4.21889784,4.721173862,9.84
4.122121843,6.552684185,4.21707494,4.729156166,9.81
4.123741539,6.493770838,4.217457237,4.726502471,9.53
4.125843229,6.535877066,4.220060126,4.725616339,9.24
4.127456914,6.50139089,4.217662866,4.718498871,8.99
4.129711706,6.529172765,4.218499094,4.722063937,9.02
4.131800899,6.56336413,4.220953385,4.725616339,8.84
4.134206096,6.565106705,4.218668988,4.724729421,8.55
4.136445738,6.556522961,4.219705908,4.727387819,8.45
4.139636551,6.573617394,4.21674358,4.744062185,8.23
4.142817216,6.537830828,4.219000919,4.739701079,8.24
4.145987795,6.527366377,4.221170559,4.737951297,8.28
4.147095128,6.573617394,4.221018375,4.737075257,8.26
4.149621578,6.565106705,4.220482102,4.741447804,8.18
4.152141661,6.518782633,4.220972982,4.738826571,8.29
4.152298955,6.600405402,4.221272788,4.740574823,8.15
4.152141661,6.661021036,4.218542626,4.757891273,8.13
4.152141661,6.711767733,4.2191326,4.774068722,8.2
4.15261347,6.695507212,4.217247996,4.794136286,8.11
4.151669629,6.761364674,4.217479179,4.788324729,7.81
4.151512235,6.785397187,4.218631755,4.776599302,7.31
4.151512235,6.776852851,4.216822301,4.779123493,6.91
4.150094577,6.847790552,4.215729457,4.763881877,6.25
4.148832748,6.893268833,4.216261147,4.755312844,6.12
4.148674907,6.923916121,4.214203302,4.753590191,5.91
4.148359151,6.907867632,4.214524275,4.757891273,5.78
4.14930612,6.968036154,4.218041562,4.757032535,5.9
4.150724896,6.960710114,4.216690661,4.754451889,5.82
4.151512235,6.982529161,4.217482185,4.755312844,5.66
4.152927886,6.98969765,4.218750792,4.754451889,5.45
4.154027564,7.032257265,4.215077468,4.757032535,5.21
4.154969184,7.059656239,4.216981145,4.757032535,4.81
4.154969184,7.141360767,4.216482919,4.75272775,4.43
4.156693187,7.185812529,4.214669794,4.750135956,4.03
4.157162855,7.236007629,4.219153262,4.753590191,4.06
4.159195535,7.259677373,4.219283385,4.754451889,3.98
4.161379964,7.277069116,4.216143713,4.75617306,3.73
4.16262607,7.326465614,4.216077329,4.763881877,3.82
4.164181522,7.374664237,4.214688428,4.770684624,3.76
4.166510173,7.356251176,4.214240185,4.769836808,3.25
4.169142772,7.337638914,4.215691801,4.768139014,3.3
4.170688129,7.343179095,4.213502698,4.770684624,3.22
4.17438727,7.346155179,4.206583722,4.771531723,3.1
4.175924549,7.305399622,4.209246513,4.768988271,3.09
4.178838885,7.365037889,4.223530334,4.767289035,2.92
4.182202803,7.313894317,4.21017297,4.770684624,3.02
4.186315841,7.280635287,4.21249171,4.774068722,3.03
4.187834905,7.23292796,4.210085674,4.776599302,3.07
4.190412031,7.247112595,4.212434267,4.781641329,2.96
4.193133532,7.241414574,4.212889347,4.784988613,3
4.196449785,7.244227516,4.210552537,4.783316371,3.04
4.199905058,7.22420496,4.212634696,4.780802755,3.06
4.202899969,7.226413279,4.214952392,4.776599302,3.03
4.206333064,7.217138374,4.212880344,4.776599302,3.09
4.208565706,7.23195346,4.210232806,4.779963476,2.99
4.212720015,7.229350139,4.207843862,4.779123493,3.02
4.216709677,7.197822146,4.222800213,4.775756487,2.96
4.219360636,7.229350139,4.212071289,4.779963476,3.05
4.222591182,7.250627537,4.210738751,4.781641329,3.25
4.22697972,7.235360065,4.21124551,4.784988613,3.34
4.231058386,7.219855879,4.213631454,4.784988613,3.56
4.235844124,7.197822146,4.213884529,4.786658062,4.01
4.239598642,7.16126455,4.212453948,4.791649753,4.25
4.243339115,7.17184666,4.213493455,4.793308128,4.26
4.247351731,7.144735248,4.211759716,4.797442074,4.47
4.251205851,7.122594784,4.21150453,4.795790546,4.73
4.254619309,7.137081923,4.210126759,4.794963758,4.76
4.259293869,7.032257265,4.207316209,4.799914263,5.29
4.263102323,7.003065459,4.205863828,4.803201036,5.45
4.26633516,6.98096397,4.204817377,4.811371017,5.53
4.269977131,6.938731207,4.204327918,4.816241156,5.92
4.27290907,6.956224364,4.203360978,4.819474789,5.98
4.273745191,7.044875729,4.204305279,4.825108606,6.05
4.27652722,6.975098851,4.200967907,4.827513417,6.01
4.278885876,6.908204616,4.201581887,4.830710862,6
4.280547466,6.962945465,4.201859542,4.830710862,5.85
4.283310662,6.944596326,4.200706322,4.829113417,5.74
4.28661645,6.926896749,4.200621574,4.829912459,5.8
4.28936295,6.896455724,4.200981086,4.830710862,5.76
4.291281021,6.939166842,4.200657551,4.831508628,5.8
4.294014757,6.933050615,4.198851269,4.833898116,5.6
4.295378828,6.920704779,4.193836191,4.838660029,5.56
4.299324143,6.921148336,4.194460124,4.83786795,5.22
4.302171409,6.974573503,4.192827139,4.839451482,5.31
4.304335327,7.009784409,4.190585846,4.847331743,5.22
4.307707102,6.975098851,4.190160293,4.852811209,5.24
4.312408568,6.954724632,4.192319362,4.852030264,5.27
4.314684186,6.939275721,4.192834415,4.852030264,5.4
4.319086835,6.89906595,4.194653479,4.854371272,5.22
4.321347324,6.889156421,4.19549761,4.853591544,5.3
4.324397522,6.858942643,4.193942005,4.852030264,5.24
4.326646051,6.871836972,4.19502682,4.853591544,5.31
4.329416684,6.852788777,4.196488958,4.860587298,5.29
4.33283639,6.859414452,4.192994774,4.865224091,5.25
4.336375289,6.827787475,4.195380563,4.855928904,5.19
4.339771322,6.808617559,4.196160313,4.846546506,5.39
4.343675543,6.795630363,4.197377725,4.844187086,5.51
4.347693956,6.742721624,4.19789445,4.847331743,5.5
4.35040696,6.769396846,4.198121954,4.845760651,5.56
4.354141431,6.805635449,4.197589038,4.843399375,5.52
4.356195875,6.760323549,4.199211344,4.845760651,5.54
4.359908829,6.774673224,4.198870589,4.848116365,5.54
4.364371699,6.74550069,4.199935985,4.850466542,5.5
4.367800927,6.679542722,4.202742665,4.851248709,5.52
4.371218436,6.733000527,4.201381618,4.842611042,5.5
4.37500202,6.692446127,4.199446538,4.831508628,5.56
4.377767578,6.679542722,4.199619756,4.828313737,5.51
4.380149875,6.640830067,4.198655088,4.825910853,5.49
4.385146762,6.565581426,4.198774302,4.827513417,5.45
4.387884444,6.588570944,4.200192734,4.829113417,5.49
4.390862483,6.569371103,4.199372626,4.826712456,5.56
4.393461012,6.569371103,4.200034863,4.827513417,5.54
4.396668911,6.540592139,4.203349844,4.821893169,5.55
4.399129543,6.612403419,4.2042849,4.81866736,5.51
4.402441819,6.569371103,4.2053673,4.820281566,5.07
4.405865224,6.5748721,4.207588329,4.817050545,4.83
4.409398581,6.53978078,4.208139849,4.810557016,4.68
4.412313327,6.472988639,4.209560053,4.811371017,4.63
4.415461411,6.525392042,4.212762216,4.806477043,4.76
4.418961082,6.449458141,4.21248273,4.808927024,4.81
4.421848129,6.465497967,4.21423848,4.817050545,4.74
4.425325559,6.449458141,4.215711713,4.825910853,4.74
4.427836171,6.537993469,4.214058485,4.829912459,4.76
4.431054866,6.487803725,4.215220312,4.833898116,4.99
4.43402593,6.426815665,4.214804274,4.843399375,5.07
4.436751534,6.426815665,4.216649458,4.852030264,5.22
4.440531364,6.417869918,4.217594192,4.849683763,5.2
4.443474447,6.387333194,4.218720379,4.854371272,5.42
4.44746319,6.362640582,4.221250782,4.850466542,5.3
4.449918901,6.378025501,4.226317739,4.854371272,5.45
4.45225208,6.363802697,4.225858823,4.865994804,5.73
4.457134107,6.347015264,4.22284052,4.873669439,5.85
4.460953335,6.271816449,4.220003334,4.872904621,6.02
4.463030419,6.339110084,4.212939056,4.879767019,6.27
4.464758032,6.315012533,4.214185504,4.896346148,6.53
4.467171688,6.400667977,4.218280574,4.895598484,6.54
4.468662941,6.387333194,4.215250654,4.889596966,6.5
4.471295877,6.281531414,4.214841824,4.903050083,6.52
4.472780998,6.321697456,4.213377483,4.90823336,6.51
4.475175389,6.297791935,4.211624702,4.905274778,6.51
4.477109516,6.305824107,4.208030083,4.914124394,6.4
4.477450444,6.395805428,4.210054027,4.941642423,5.98
4.479039909,6.403648605,4.21158796,4.92289638,5.49
4.479833695,6.427179103,4.21065384,4.911919321,5.31
4.479606963,6.418419923,4.206816744,4.915591745,4.8
4.481193006,6.370939385,4.20469034,4.918520005,4.21
4.480740108,6.464798299,4.203871124,4.90897164,3.97
4.480853351,6.502402524,4.202871318,4.893352133,3.77
4.480060375,6.59611815,4.203361807,4.893352133,3.65
4.479720335,6.608773651,4.20610979,4.892602227,3.07
4.4780184,6.674589765,4.205477375,4.869839484,2.49
4.476882166,6.784126539,4.207810282,4.865994804,2.09
4.476086033,6.833733734,4.20877371,4.852811209,1.82
4.476768471,6.847432578,4.206105756,4.855928904,1.73
4.476882166,6.867635285,4.20506212,4.855150391,1.74
4.477791257,6.893952594,4.207284663,4.865994804,1.73
4.477564061,6.985236368,4.205655794,4.873669439,1.75
