prd,cplt,unint,rw
3.6771,4.4790,5.8123,4.1075
3.6760,4.4727,5.8051,4.1170
3.6792,4.4740,5.8520,4.1244
3.6760,4.4572,5.8469,4.1297
3.6805,4.4227,6.0291,4.1326
3.6919,4.4079,6.2116,4.1310
3.7092,4.3950,6.3379,4.1379
3.7028,4.3640,6.5054,4.1355
3.7314,4.3747,6.6453,4.1459
3.7318,4.3761,6.7071,4.1478
3.7439,4.3716,6.7644,4.1550
3.7355,4.3871,6.7810,4.1549
3.7469,4.4214,6.7722,4.1729
3.7704,4.4329,6.7688,4.1776
3.7732,4.4376,6.7065,4.1801
3.7840,4.4630,6.6362,4.1900
3.8025,4.4817,6.4794,4.2032
3.8050,4.4800,6.4019,4.1963
3.7911,4.4781,6.3437,4.1951
3.7951,4.4832,6.3634,4.1886
3.7807,4.4651,6.4108,4.1771
3.7840,4.4578,6.4341,4.1810
3.7755,4.4472,6.5206,4.1850
3.7833,4.4005,6.6902,4.1792
3.7967,4.3264,7.0599,4.1898
3.8127,4.3084,7.3248,4.1984
3.8237,4.3281,7.3943,4.1924
3.8263,4.3445,7.4122,4.1937
3.8406,4.3689,7.3602,4.2037
3.8471,4.3758,7.3060,4.2127
3.8484,4.3826,7.2999,4.2154
3.8546,4.3935,7.2844,4.2246
3.8607,4.4060,7.2229,4.2251
3.8624,4.4288,7.1566,4.2243
3.8754,4.4313,7.0886,4.2311
3.8642,4.4289,7.0230,4.2327
3.8604,4.4175,6.8930,4.2431
3.8799,4.4487,6.8039,4.2381
3.8826,4.4493,6.7621,4.2396
3.8865,4.4585,6.6976,4.2452
3.8807,4.4551,6.7102,4.2486
3.8797,4.4448,6.6363,4.2454
3.8796,4.4342,6.6310,4.2410
3.8773,4.4313,6.6635,4.2396
3.8839,4.4296,6.7210,4.2380
3.8730,4.3808,6.9212,4.2400
3.8743,4.3588,7.0646,4.2401
3.8842,4.3909,7.1148,4.2416
3.9028,4.3869,7.1679,4.2383
3.8938,4.3833,7.1344,4.2379
3.9075,4.3855,7.1489,4.2393
3.8953,4.3557,7.2038,4.2385
3.8910,4.3283,7.3218,4.2528
3.8923,4.3100,7.4683,4.2516
3.8924,4.2910,7.5829,4.2486
3.9010,4.2689,7.7409,4.2520
3.9103,4.2782,7.8137,4.2555
3.9274,4.2993,7.8380,4.2537
3.9316,4.3319,7.7693,4.2486
3.9405,4.3557,7.6384,4.2537
3.9459,4.3813,7.5467,4.2510
3.9548,4.3917,7.4429,4.2520
3.9601,4.3924,7.3779,4.2585
3.9623,4.3860,7.3245,4.2589
3.9665,4.3821,7.2625,4.2634
3.9706,4.3757,7.2570,4.2649
3.9865,4.3677,7.2197,4.2746
3.9897,4.3675,7.1961,4.2844
3.9992,4.3688,7.1632,4.2920
4.0058,4.3589,7.1819,4.3085
4.0110,4.3593,7.1866,4.3148
4.0085,4.3666,7.1477,4.3214
4.0043,4.3751,7.0973,4.3145
4.0101,4.3876,7.0477,4.3111
4.0114,4.4011,6.9630,4.3118
4.0202,4.4204,6.9206,4.3161
4.0232,4.4265,6.8999,4.3275
4.0247,4.4335,6.8076,4.3296
4.0280,4.4356,6.8172,4.3314
4.0300,4.4403,6.7499,4.3287
4.0320,4.4413,6.6827,4.3217
4.0369,4.4321,6.6417,4.3124
4.0408,4.4194,6.6164,4.3136
4.0416,4.4160,6.6559,4.3188
4.0517,4.4159,6.6407,4.3241
4.0596,4.4162,6.6470,4.3354
4.0646,4.4146,6.7530,4.3324
4.0539,4.3947,6.8423,4.3234
4.0562,4.3725,6.9346,4.3237
4.0723,4.3756,7.0278,4.3376
4.0792,4.3870,7.0719,4.3431
4.0852,4.3853,7.1730,4.3495
4.1069,4.3788,7.3218,4.3702
4.1143,4.3904,7.4210,4.3712
4.1238,4.3915,7.4399,4.3766
4.1294,4.3954,7.4334,4.3747
4.1214,4.3992,7.3706,4.3640
4.1171,4.3966,7.3384,4.3650
4.1161,4.3958,7.3168,4.3615
4.1238,4.4056,7.3140,4.3618
4.1261,4.4109,7.3327,4.3519
4.1253,4.4207,7.2875,4.3531
4.1202,4.4241,7.2408,4.3457
4.1298,4.4345,7.1533,4.3478
4.1279,4.4351,7.0530,4.3484
4.1310,4.4281,7.0718,4.3480
4.1318,4.4270,7.0391,4.3495
4.1386,4.4231,7.0173,4.3532
4.1458,4.4169,7.0333,4.3558
4.1570,4.4244,7.0743,4.3571
4.1605,4.4235,7.0036,4.3610
4.1620,4.4229,6.9554,4.3588
4.1600,4.4270,6.9263,4.3638
4.1756,4.4257,6.8637,4.3706
4.1848,4.4316,6.8746,4.3777
4.1901,4.4379,6.8139,4.3919
4.1989,4.4295,6.7654,4.4066
4.2033,4.4171,6.6687,4.4159
4.2173,4.4080,6.6687,4.4272
4.2255,4.4074,6.6556,4.4296
4.2406,4.4056,6.5773,4.4456
4.2440,4.4034,6.5793,4.4422
4.2533,4.4015,6.5417,4.4431
4.2668,4.4085,6.4837,4.4539
4.2647,4.4080,6.4572,4.4781
4.2841,4.4101,6.4032,4.4737
4.2848,4.3995,6.4521,4.4848
4.2951,4.3868,6.4027,4.4838
4.2897,4.3647,6.5032,4.4968
4.3063,4.3429,6.5130,4.4946
4.3118,4.3211,6.6644,4.4934
4.3251,4.3035,6.8605,4.5030
4.3421,4.3058,6.9640,4.5029
4.3468,4.3182,7.0902,4.5041
4.3553,4.3234,7.0928,4.5045
4.3543,4.3233,7.1714,4.5009
4.3639,4.3307,7.1931,4.4965
4.3791,4.3243,7.2943,4.5168
4.3982,4.3318,7.2958,4.5231
4.4062,4.3419,7.2556,4.5324
4.4075,4.3495,7.2461,4.5236
4.4152,4.3557,7.2301,4.5344
4.4204,4.3615,7.1502,4.5462
4.4285,4.3750,7.1780,4.5417
4.4382,4.3868,7.1444,4.5422
4.4355,4.3892,7.0717,4.5398
4.4426,4.3809,7.0044,4.5382
4.4439,4.3856,6.9859,4.5356
4.4506,4.3905,6.9169,4.5495
4.4499,4.3916,6.8679,4.5411
4.4470,4.3897,6.8857,4.5347
4.4523,4.3854,6.7875,4.5537
4.4558,4.3884,6.8460,4.5668
4.4599,4.3936,6.8307,4.5575
4.4684,4.3907,6.8770,4.5561
4.4748,4.3935,6.9127,4.5543
4.4689,4.3927,6.9538,4.5524
4.4801,4.3796,7.0127,4.5416
4.4819,4.3456,7.1831,4.5361
4.4774,4.2986,7.4140,4.5717
4.4893,4.2364,7.6371,4.5518
4.5112,4.2054,7.8650,4.5717
4.5281,4.2220,8.0241,4.5718
4.5412,4.2407,8.1660,4.5680
4.5415,4.2653,8.2191,4.5564
4.5445,4.2912,8.3026,4.5678
4.5521,4.3102,8.2776,4.5719
4.5542,4.3181,8.2966,4.5663
4.5472,4.3248,8.3491,4.5737
4.5472,4.3278,8.3917,4.5545
4.5446,4.3356,8.4127,4.5553
4.5503,4.3411,8.3517,4.5366
4.5543,4.3455,8.3078,4.5541
4.5589,4.3462,8.2988,4.5570
4.5559,4.3411,8.2748,4.5532
4.5526,4.3415,8.2240,4.5728
4.5597,4.3451,8.1512,4.5549
4.5588,4.3464,8.1318,4.5623
4.5656,4.3479,8.1146,4.5540
4.5743,4.3526,8.0345,4.5577
4.5660,4.3573,7.9838,4.5706
4.5722,4.3686,7.8760,4.5595
4.5788,4.3714,7.7883,4.5602
4.5748,4.3745,7.7371,4.5726
4.5807,4.3615,7.6660,4.5899
4.5863,4.3467,7.6077,4.5926
4.5889,4.3474,7.4537,4.5944
4.5829,4.3343,7.4533,4.5922
4.5871,4.3276,7.4673,4.5932
4.5869,4.3236,7.4275,4.5877
4.5908,4.3254,7.4042,4.5881
4.5991,4.3242,7.3434,4.5954
4.6000,4.3253,7.2630,4.5970
4.6000,4.3412,7.1846,4.6016
4.6079,4.3407,7.1942,4.6097
4.6150,4.3582,7.1742,4.6147
4.6198,4.3664,7.0731,4.6138
4.6207,4.3792,6.9496,4.6135
4.6225,4.3870,6.9847,4.6178
4.6214,4.3868,6.9644,4.6176
4.6293,4.3747,6.9329,4.6388
4.6354,4.3660,6.9257,4.6316
4.6458,4.3631,6.8533,4.6284
4.6550,4.3556,6.8451,4.6382
4.6520,4.3378,6.8341,4.6595
4.6964,4.2026,7.4150,4.7227
4.7136,4.2949,7.6457,4.6971
4.7047,4.3170,7.5532,4.7141
4.7127,4.3261,7.6624,4.7057
4.7141,4.3482,7.6946,4.7027
4.7087,4.3602,7.5135,4.7010
4.7163,4.3761,7.2760,4.6948
4.7024,4.3870,7.0758,4.6760
4.6954,4.3954,6.9468,4.6545
4.6951,4.3947,6.8486,4.6588
4.7030,4.3841,6.8091,4.6508
4.7036,4.3770,6.7560,4.6509
4.7125,4.3711,6.8169,4.6580
4.7216,4.3686,6.8480,4.6618
4.7297,4.3602,6.8953,4.6657
4.7318,4.3529,6.9066,4.6786
4.7373,4.3564,6.9268,4.6739
4.7421,4.3519,7.0034,4.6772
4.7463,4.3450,7.0852,4.6811
