usst,ppistliron.ts,iprinstl.ts,steelee.ts
4.481,4.636,4.772,6.059
4.538,4.642,4.755,6.061
4.516,4.648,4.791,6.063
4.402,4.660,4.729,6.058
4.246,4.663,4.727,6.056
4.367,4.662,4.722,6.055
4.351,4.661,4.670,6.060
4.185,4.650,4.671,6.055
4.252,4.647,4.708,6.045
4.212,4.636,4.642,6.044
4.269,4.623,4.629,6.041
4.272,4.614,4.627,6.035
4.306,4.598,4.605,6.027
4.265,4.590,4.596,6.017
4.459,4.589,4.569,6.002
4.496,4.581,4.650,5.994
4.463,4.578,4.662,5.983
4.462,4.574,4.660,5.972
4.460,4.576,4.678,5.956
4.193,4.572,4.647,5.944
4.227,4.565,4.625,5.937
4.371,4.560,4.592,5.925
4.424,4.556,4.569,5.906
4.513,4.551,4.432,5.892
4.466,4.544,4.576,5.878
4.548,4.544,4.574,5.872
4.481,4.558,4.596,5.864
4.586,4.566,4.591,5.859
4.567,4.582,4.643,5.857
4.375,4.600,4.638,5.855
4.275,4.616,4.616,5.855
4.078,4.632,4.669,5.850
4.135,4.652,4.640,5.848
4.242,4.658,4.636,5.844
4.102,4.655,4.672,5.838
4.059,4.651,4.572,5.828
3.992,4.646,4.675,5.829
3.851,4.644,4.609,5.824
4.003,4.642,4.517,5.820
4.147,4.642,4.628,5.814
4.163,4.638,4.553,5.804
4.172,4.634,4.657,5.791
4.237,4.628,4.600,5.785
4.144,4.628,4.558,5.784
4.335,4.633,4.559,5.777
4.372,4.648,4.655,5.775
4.567,4.657,4.685,5.774
4.525,4.670,4.778,5.773
4.628,4.700,4.687,5.770
4.638,4.754,4.712,5.767
4.502,4.802,4.734,5.766
4.586,4.866,4.713,5.769
4.744,4.915,4.737,5.770
4.838,4.904,4.728,5.774
4.794,4.932,4.799,5.778
4.895,4.973,4.763,5.777
4.858,4.998,4.780,5.779
5.086,5.015,4.793,5.775
5.075,5.030,4.784,5.775
5.119,5.036,4.754,5.779
5.239,5.059,4.740,5.777
5.111,5.062,4.729,5.779
4.956,5.032,4.703,5.778
4.957,5.019,4.671,5.775
4.865,4.991,4.626,5.775
5.067,4.952,4.595,5.770
5.060,4.937,4.570,5.764
5.136,4.896,4.648,5.764
5.093,4.913,4.664,5.769
5.221,4.946,4.663,5.770
5.232,4.984,4.721,5.770
5.470,4.984,4.729,5.765
5.440,5.009,4.721,5.768
5.599,5.009,4.737,5.762
5.657,5.009,4.748,5.762
5.595,5.019,4.745,5.764
5.655,5.033,4.774,5.769
5.581,5.075,4.764,5.771
5.510,5.121,4.719,5.769
5.518,5.134,4.725,5.764
5.674,5.162,4.724,5.758
5.748,5.173,4.663,5.761
5.711,5.123,4.648,5.755
5.850,5.121,4.615,5.755
5.851,5.097,4.684,5.760
5.931,5.115,4.681,5.767
5.975,5.138,4.695,5.763
6.049,5.181,4.712,5.766
5.974,5.198,4.709,5.764
5.910,5.200,4.702,5.755
5.911,5.194,4.717,5.759
6.015,5.148,4.720,5.753
6.050,5.126,4.700,5.745
5.987,5.107,4.780,5.744
6.032,5.126,4.828,5.751
5.938,5.135,4.848,5.751
6.032,5.145,4.866,5.750
6.081,5.154,4.880,5.748
6.192,5.205,4.863,5.751
6.284,5.272,4.906,5.749
6.304,5.364,4.880,5.748
6.125,5.427,4.883,5.747
5.999,5.448,4.915,5.739
5.533,5.471,4.887,5.732
5.193,5.443,4.818,5.728
5.036,5.339,4.690,5.718
5.219,5.254,4.471,5.694
5.106,5.118,4.284,5.671
4.884,5.070,4.244,5.644
4.994,5.026,4.251,5.608
5.212,5.000,4.148,5.582
5.327,4.929,4.132,5.538
5.334,4.905,4.157,5.503
5.343,4.917,4.239,5.474
5.373,4.942,4.379,5.466
5.437,4.982,4.431,5.472
5.292,5.023,4.493,5.464
5.438,5.063,4.539,5.463
5.550,5.036,4.537,5.466
5.421,5.038,4.565,5.468
5.541,5.068,4.574,5.471
5.679,5.104,4.615,5.481
5.607,5.138,4.670,5.496
5.538,5.187,4.645,5.507
5.372,5.228,4.671,5.520
5.466,5.243,4.648,5.528
5.424,5.194,4.558,5.536
5.482,5.156,4.573,5.536
5.496,5.156,4.612,5.545
5.539,5.165,4.582,5.546
5.677,5.163,4.633,5.550
5.726,5.170,4.670,5.556
5.774,5.201,4.684,5.559
5.767,5.263,4.686,5.573
5.755,5.287,4.699,5.579
5.694,5.306,4.675,5.594
5.685,5.306,4.664,5.600
5.620,5.294,4.698,5.604
5.482,5.297,4.695,5.606
5.205,5.298,4.723,5.607
5.430,5.297,4.721,5.615
5.457,5.287,4.733,5.624
5.437,5.281,4.738,5.627
5.538,5.279,4.778,5.626
5.476,5.280,4.756,5.633
5.502,5.289,4.776,5.637
5.446,5.280,4.742,5.636
5.246,5.280,4.755,5.636
5.298,5.274,4.736,5.644
5.279,5.246,4.686,5.644
5.232,5.226,4.678,5.650
5.261,5.197,4.700,5.642
5.265,5.213,4.618,5.634
5.256,5.190,4.630,5.632
5.360,5.178,4.688,5.625
5.397,5.188,4.708,5.617
5.336,5.188,4.725,5.624
5.336,5.180,4.721,5.619
5.279,5.176,4.707,5.625
5.288,5.180,4.721,5.625
5.252,5.164,4.724,5.621
5.329,5.165,4.710,5.613
5.311,5.168,4.745,5.607
5.393,5.166,4.731,5.615
5.472,5.161,4.734,5.613
5.478,5.174,4.760,5.606
5.527,5.187,4.741,5.609
5.411,5.193,4.717,5.615
5.427,5.201,4.691,5.612
5.466,5.205,4.713,5.616
5.467,5.196,4.710,5.619
5.438,5.205,4.714,5.620
5.456,5.211,4.708,5.620
5.472,5.213,4.716,5.627
5.537,5.218,4.730,5.628
5.491,5.221,4.714,5.626
5.488,5.223,4.741,5.633
5.444,5.218,4.738,5.634
5.354,5.210,4.727,5.637
5.211,5.198,4.740,5.640
5.283,5.182,4.685,5.635
5.285,5.153,4.619,5.629
5.339,5.130,4.582,5.628
5.314,5.098,4.604,5.619
5.246,5.076,4.606,5.611
5.186,5.073,4.674,5.617
5.156,5.069,4.667,5.608
4.989,5.059,4.632,5.608
5.091,5.044,4.628,5.594
5.052,5.021,4.623,5.590
5.020,4.984,4.554,5.586
4.992,4.957,4.553,5.578
5.038,4.939,4.572,5.575
5.234,4.932,4.596,5.568
5.303,4.932,4.604,5.561
5.252,4.961,4.596,5.556
5.281,4.998,4.612,5.551
5.396,5.021,4.610,5.544
5.288,5.041,4.569,5.537
5.313,5.060,4.558,5.531
5.292,5.050,4.524,5.531
5.551,5.037,4.499,5.528
5.522,5.034,4.540,5.523
5.516,5.046,4.579,5.523
5.586,5.073,4.612,5.524
5.520,5.096,4.598,5.523
5.494,5.113,4.584,5.525
5.430,5.120,4.588,5.531
5.460,5.138,4.583,5.539
5.467,5.145,4.594,5.543
5.461,5.166,4.590,5.545
5.481,5.128,4.610,5.546
5.513,5.142,4.628,5.545
5.525,5.132,4.621,5.547
5.628,5.120,4.634,5.543
5.682,5.126,4.619,5.548
5.695,5.132,4.613,5.549
5.608,5.162,4.642,5.552
5.630,5.180,4.664,5.552
5.700,5.204,4.639,5.557
5.637,5.241,4.643,5.563
5.691,5.262,4.639,5.568
5.635,5.281,4.635,5.562
5.638,5.300,4.646,5.566
5.533,5.316,4.644,5.566
5.510,5.309,4.648,5.568
5.346,5.324,4.636,5.573
5.522,5.318,4.611,5.576
5.534,5.307,4.568,5.585
5.489,5.275,4.570,5.586
5.454,5.277,4.565,5.587
5.272,5.256,4.561,5.586
5.435,5.243,4.539,5.583
5.429,5.218,4.509,5.582
5.327,5.186,4.539,5.583
5.377,5.168,4.552,5.581
5.435,5.160,4.551,5.580
5.497,5.147,4.551,5.569
5.489,5.118,4.563,5.568
5.352,5.098,4.603,5.559
5.234,5.097,4.640,5.555
5.032,5.099,4.601,5.557
5.113,5.108,4.566,5.554
5.174,5.104,4.246,5.458
5.181,5.079,4.206,5.434
5.190,5.075,4.289,5.451
5.258,5.068,4.339,5.441
5.233,5.052,4.430,5.451
5.301,5.048,4.510,5.445
5.402,5.064,4.517,5.449
5.408,5.086,4.547,5.452
5.340,5.145,4.588,5.455
5.528,5.201,4.612,5.451
5.762,5.302,4.565,5.451
5.795,5.449,4.600,5.460
5.954,5.605,4.621,5.466
5.887,5.641,4.618,5.467
5.959,5.703,4.628,5.470
6.029,5.792,4.643,5.474
5.879,5.845,4.638,5.471
6.002,5.892,4.663,5.469
5.928,5.930,4.661,5.466
5.999,5.955,4.643,5.474
5.875,5.958,4.619,5.480
6.122,5.963,4.580,5.489
6.280,5.870,4.574,5.496
6.257,5.813,4.560,5.495
6.158,5.847,4.572,5.496
5.908,5.944,4.589,5.497
6.114,5.932,4.571,5.495
6.105,5.895,4.571,5.497
5.927,5.832,4.562,5.504
6.112,5.762,4.557,5.510
6.233,5.706,4.550,5.516
6.159,5.672,4.530,5.517
6.369,5.640,4.520,5.523
6.387,5.612,4.552,5.519
6.307,5.651,4.583,5.521
6.240,5.661,4.583,5.527
6.138,5.680,4.576,5.524
6.328,5.739,4.582,5.532
6.369,5.743,4.585,5.536
6.364,5.688,4.572,5.538
6.306,5.669,4.571,5.539
6.277,5.629,4.573,5.534
6.380,5.599,4.563,5.529
6.441,5.566,4.569,5.521
6.475,5.570,4.564,5.525
6.530,5.632,4.534,5.523
6.568,5.678,4.549,5.525
6.409,5.587,4.555,5.525
6.433,5.559,4.525,5.531
6.379,5.570,4.534,5.529
6.422,5.555,4.518,5.530
6.335,5.524,4.515,5.529
6.339,5.497,4.519,5.525
6.312,5.477,4.538,5.522
6.403,5.476,4.511,5.526
6.176,5.497,4.500,5.526
6.257,5.447,4.551,5.524
6.307,5.423,4.551,5.526
6.221,5.458,4.550,5.532
6.232,5.527,4.524,5.533
